Interval_ID,RR_Interval
167,742
167,719
167,734
167,727
167,695
167,711
167,711
167,711
167,726
167,758
167,719
167,734
167,766
167,789
167,742
167,735
167,718
167,735
167,656
167,672
167,695
167,633
167,656
167,664
167,657
168,664
168,672
168,672
168,718
168,672
168,688
168,703
168,672
168,679
168,664
168,649
168,640
168,633
168,649
168,664
168,687
168,696
168,726
168,758
168,742
168,750
168,758
168,711
168,711
168,742
168,711
168,727
168,734
168,719
168,718
168,719
168,766
168,726
168,758
168,742
168,711
168,703
168,696
168,695
168,711
168,680
168,703
168,726
168,743
168,710
168,735
168,758
168,773
168,758
168,789
168,805
168,789
168,773
168,789
168,774
168,734
168,734
168,750
168,774
168,742
168,758
168,758
168,781
168,750
168,742
168,727
168,726
168,703
168,743
168,742
168,672
168,711
168,703
168,734
168,695
168,719
168,727
168,734
168,688
168,703
168,718
168,750
168,680
168,711
169,727
169,711
169,726
169,703
169,742
169,696
169,711
169,703
169,711
169,687
169,703
169,719
169,734
169,743
169,742
169,719
169,726
169,727
169,726
169,750
169,719
169,719
169,726
169,735
169,718
169,711
169,719
169,735
169,726
169,703
169,727
169,726
169,727
169,719
169,695
169,687
169,711
169,649
169,672
169,672
169,679
169,680
169,656
169,664
169,649
169,656
169,672
169,672
169,695
169,719
169,758
169,750
169,765
169,828
169,789
169,782
169,797
169,828
169,789
169,758
169,765
169,781
169,797
169,750
169,821
169,851
169,805
169,765
169,782
169,773
169,735
169,710
169,727
169,734
169,766
169,727
169,726
169,750
169,766
169,781
169,750
169,766
170,773
170,758
170,758
170,718
170,696
170,687
170,664
170,664
170,688
170,734
170,758
170,734
170,790
170,750
170,828
170,851
170,781
170,813
170,836
170,844
170,836
170,859
170,828
170,789
170,774
170,796
170,766
170,758
170,773
170,805
170,766
170,718
170,711
170,719
170,680
170,687
170,664
170,688
170,656
170,680
170,679
170,688
170,711
170,773
170,688
170,719
170,695
170,711
170,711
170,719
170,734
170,664
170,711
170,711
170,734
170,727
170,758
170,687
170,758
170,680
170,711
170,679
170,672
170,664
170,672
170,680
170,742
170,773
170,774
170,758
170,734
170,727
170,710
170,719
170,711
170,711
170,703
170,727
170,758
170,718
170,727
170,726
171,727
171,742
171,742
171,719
171,719
171,703
171,688
171,656
171,656
171,656
171,649
171,648
171,672
171,664
171,672
171,695
171,649
171,664
171,679
171,688
171,656
171,633
171,703
171,656
171,696
171,718
171,727
171,727
171,734
171,766
171,726
171,750
171,758
171,742
171,735
171,734
171,726
171,719
171,735
171,718
171,719
171,719
171,781
171,711
171,781
171,719
171,750
171,781
171,782
171,789
171,757
171,743
171,711
171,703
171,672
171,671
171,688
171,726
171,704
171,711
171,718
171,688
171,711
171,695
171,688
171,671
171,680
171,656
171,664
171,649
171,656
171,649
171,640
171,633
171,633
171,625
171,625
171,594
171,609
171,601
171,586
171,618
171,554
171,578
171,563
171,594
171,554
171,602
172,601
172,633
172,649
172,695
172,672
172,687
172,688
172,687
172,696
172,679
172,704
172,718
172,703
172,696
172,711
172,718
172,704
172,695
172,726
172,711
172,664
172,727
172,711
172,687
172,688
172,726
172,719
172,711
172,727
172,726
172,750
172,735
172,718
172,719
172,735
172,703
172,703
172,687
172,688
172,672
172,672
172,664
172,656
172,656
172,656
172,657
172,679
172,633
172,680
172,625
172,672
172,687
172,711
172,680
172,703
172,695
172,719
172,664
172,656
172,672
172,656
172,688
172,601
172,641
172,641
172,648
172,656
172,657
172,664
172,648
172,695
172,743
172,750
172,757
172,782
172,797
172,750
172,789
172,742
172,726
172,735
172,711
172,726
172,680
172,687
172,696
172,664
173,680
173,679
173,680
173,695
173,711
173,735
173,671
173,735
173,672
173,703
173,703
173,711
173,750
173,687
173,727
173,734
173,758
173,711
173,711
173,680
173,679
173,664
173,688
173,633
173,664
173,664
173,672
173,672
173,664
173,648
173,656
173,641
173,648
173,649
173,648
173,672
173,703
173,641
173,687
173,719
173,727
173,742
173,687
173,704
173,664
173,664
173,695
173,617
173,664
173,586
173,610
173,617
173,609
173,586
173,602
173,586
173,562
173,586
173,570
173,594
173,578
173,586
173,586
173,594
173,594
173,593
173,649
173,640
173,664
173,696
173,664
173,726
173,672
173,696
173,734
173,719
173,687
173,735
173,695
173,726
173,688
173,711
173,711
173,719
173,679
173,703
173,696
173,679
173,680
173,680
174,695
174,750
174,773
174,727
174,805
174,765
174,782
174,757
174,766
174,742
174,719
174,703
174,680
174,679
174,711
174,719
174,703
174,774
174,781
174,695
174,750
174,789
174,743
174,718
174,750
174,750
174,735
174,718
174,719
174,789
174,711
174,735
174,781
174,765
174,758
174,774
174,789
174,773
174,742
174,735
174,750
174,711
174,711
174,687
174,734
174,727
174,742
174,781
174,821
174,789
174,828
174,797
174,773
174,758
174,774
174,781
174,742
174,773
174,805
174,774
174,804
174,852
174,765
174,813
174,867
174,781
174,774
174,797
174,804
174,766
174,758
174,789
174,750
174,734
174,766
174,781
174,758
174,750
174,750
174,758
175,718
175,727
175,727
175,742
175,711
175,726
175,742
175,704
175,711
175,718
175,742
175,727
175,750
175,727
175,765
175,742
175,735
175,726
175,719
175,703
175,719
175,711
175,664
175,687
175,680
175,695
175,680
175,703
175,703
175,696
175,695
175,750
175,719
175,742
175,742
175,766
175,742
175,719
175,742
175,695
175,727
175,734
175,766
175,765
175,688
175,719
175,734
175,734
175,719
175,742
175,758
175,758
175,734
175,766
175,758
175,765
175,782
175,773
175,758
175,726
175,727
175,711
175,734
175,735
175,703
175,711
175,711
175,726
175,711
175,735
175,765
175,797
175,797
175,758
175,734
175,719
175,711
175,703
175,703
175,680
175,695
175,719
175,703
176,664
176,703
176,711
176,742
176,719
176,734
176,758
176,797
176,781
176,766
176,758
176,758
176,734
176,750
176,750
176,750
176,711
176,734
176,758
176,727
176,734
176,719
176,719
176,703
176,718
176,649
176,672
176,664
176,648
176,656
176,672
176,688
176,695
176,688
176,695
176,680
176,687
176,688
176,672
176,671
176,711
176,657
176,711
176,703
176,718
176,704
176,710
176,711
176,704
176,687
176,688
176,679
176,680
176,687
176,672
176,711
176,711
176,735
176,765
176,750
176,719
176,726
176,735
176,680
176,679
176,696
176,687
176,688
176,640
176,672
176,648
176,672
176,664
176,664
176,665
176,664
176,648
176,664
176,656
176,672
176,703
176,735
176,765
176,750
176,789
176,805
177,797
177,758
177,773
177,789
177,766
177,758
177,742
177,750
177,734
177,727
177,726
177,704
177,710
177,696
177,703
177,711
177,726
177,758
177,797
177,797
177,828
177,758
177,781
177,703
177,711
177,688
177,679
177,680
177,656
177,672
177,649
177,672
177,671
177,688
177,703
177,727
177,796
177,829
177,843
177,758
177,758
177,750
177,734
177,727
177,680
177,687
177,656
177,657
177,656
177,680
177,703
177,742
177,734
177,727
177,758
177,703
177,742
177,695
177,758
177,688
177,726
177,695
177,711
177,688
177,703
177,695
177,672
177,688
177,656
177,648
177,633
177,633
177,617
177,570
177,602
177,594
177,586
177,593
177,579
177,601
177,570
177,555
177,563
177,578
177,609
177,547
177,578
178,578
178,586
178,586
178,594
178,633
178,570
178,617
178,602
178,617
178,641
178,632
178,633
178,633
178,633
178,633
178,656
178,648
178,657
178,664
178,672
178,703
178,703
178,687
178,688
178,711
178,742
178,719
178,718
178,719
178,711
178,711
178,734
178,735
178,742
178,758
178,797
178,773
178,758
178,750
178,750
178,734
178,727
178,742
178,719
178,765
178,782
178,797
178,796
178,750
178,750
178,735
178,750
178,765
178,782
178,765
178,750
178,758
178,750
178,766
178,742
178,734
178,703
178,735
178,789
178,805
178,859
178,851
178,836
178,805
178,813
178,851
178,805
178,812
178,852
178,805
178,804
178,860
178,859
178,813
178,812
178,820
178,813
179,828
179,820
179,813
179,797
179,812
179,797
179,797
179,773
179,797
179,781
179,790
179,765
179,750
179,758
179,742
179,758
179,805
179,836
179,843
179,805
179,773
179,782
179,750
179,750
179,750
179,773
179,805
179,828
179,852
179,867
179,804
179,829
179,835
179,813
179,797
179,781
179,805
179,812
179,805
179,805
179,757
179,782
179,773
179,774
179,796
179,790
179,781
179,758
179,750
179,734
179,750
179,758
179,797
179,843
179,797
179,907
179,929
179,883
179,898
179,875
179,899
179,922
179,945
179,883
179,875
179,828
179,867
179,906
179,930
179,883
179,883
179,914
179,914
179,867
180,906
180,930
180,867
180,867
180,875
180,836
180,899
180,937
180,938
180,945
180,867
180,860
180,890
180,821
180,843
180,868
180,875
180,875
180,890
180,867
180,813
180,805
180,812
180,828
180,820
180,797
180,813
180,805
180,781
180,765
180,774
180,797
180,812
180,867
180,852
180,883
180,922
180,922
180,906
180,828
180,844
180,859
180,852
180,843
180,883
180,914
180,860
180,882
180,914
180,875
180,868
180,906
180,898
180,821
180,859
180,891
180,836
180,843
180,868
180,914
180,882
180,883
180,922
180,922
180,899
180,851
180,883
180,891
180,844
180,820
181,828
181,867
181,820
181,836
181,875
181,860
181,875
181,890
181,907
181,882
181,852
181,859
181,875
181,868
181,851
181,860
181,859
181,805
181,820
181,828
181,844
181,797
181,812
181,860
181,890
181,844
181,867
181,906
181,883
181,836
181,852
181,882
181,915
181,875
181,828
181,875
181,890
181,891
181,828
181,836
181,867
181,852
181,812
181,844
181,859
181,836
181,805
181,812
181,829
181,828
181,773
181,766
181,734
181,758
181,797
181,851
181,797
181,836
181,860
181,914
181,843
181,860
181,883
181,898
181,836
181,820
181,836
181,883
181,867
181,852
181,883
182,906
182,898
182,907
182,914
182,921
182,907
182,883
182,882
182,891
182,852
182,859
182,891
182,898
182,867
182,906
182,899
182,844
182,882
182,891
182,852
182,851
182,875
182,899
182,859
182,875
182,898
182,875
182,844
182,883
182,898
182,860
182,859
182,899
182,851
182,875
182,891
182,883
182,890
182,906
182,891
182,852
182,859
182,867
182,875
182,852
182,875
182,898
182,867
182,883
182,930
182,914
182,859
182,883
182,891
182,851
182,875
182,883
182,883
182,891
182,843
182,875
182,899
182,851
182,875
182,922
182,914
182,875
182,836
182,797
183,820
183,852
183,859
183,844
183,797
183,820
183,805
183,797
183,805
183,820
183,812
183,797
183,758
183,774
183,789
183,820
183,820
183,789
183,774
183,750
183,742
183,734
183,774
183,797
183,820
183,805
183,765
183,789
183,836
183,805
183,805
183,828
183,859
183,813
183,820
183,836
183,867
183,805
183,828
183,851
183,821
183,804
183,813
183,851
183,813
183,820
183,860
183,851
183,805
183,844
183,867
183,828
183,836
183,875
183,875
183,828
183,844
183,867
183,844
183,797
183,859
183,844
183,828
183,844
183,796
183,844
183,922
183,883
183,820
183,805
183,836
183,851
183,829
183,796
184,789
184,821
184,844
184,859
184,851
184,868
184,890
184,860
184,875
184,875
184,875
184,875
184,820
184,812
184,829
184,804
184,867
184,899
184,914
184,859
184,813
184,820
184,867
184,813
184,812
184,821
184,875
184,882
184,844
184,867
184,891
184,891
184,906
184,836
184,828
184,867
184,860
184,828
184,851
184,852
184,859
184,867
184,875
184,914
184,907
184,812
184,813
184,828
184,789
184,781
184,789
184,797
184,766
184,765
184,782
184,460
184,290
184,734
184,742
184,735
184,718
184,735
184,742
184,750
184,766
184,757
184,766
184,734
184,758
184,735
184,757
184,750
184,743
184,742
184,758
185,765
185,742
185,766
185,789
185,789
185,766
185,797
185,843
185,860
185,820
185,820
185,813
185,836
185,828
185,805
185,820
185,844
185,812
185,813
185,797
185,812
185,820
185,844
185,805
185,828
185,851
185,829
185,781
185,797
185,820
185,828
185,797
185,813
185,835
185,852
185,820
185,821
185,843
185,891
185,852
185,882
185,907
185,890
185,836
185,867
185,875
185,860
185,867
185,867
185,875
185,836
185,844
185,859
185,891
185,875
185,844
185,875
185,898
185,860
185,843
185,875
185,860
185,828
185,851
185,875
185,836
185,836
185,836
185,821
185,836
185,812
185,813
186,781
186,750
186,773
186,789
186,821
186,859
186,836
186,836
186,851
186,875
186,891
186,820
186,852
186,828
186,852
186,867
186,875
186,828
186,797
186,797
186,781
186,766
186,773
186,797
186,789
186,820
186,875
186,805
186,844
186,867
186,820
186,867
186,828
186,883
186,860
186,828
186,859
186,867
186,844
186,828
186,844
186,859
186,852
186,859
186,875
186,914
186,883
186,883
186,898
186,891
186,844
186,859
186,883
186,867
186,844
186,844
186,867
186,867
186,828
186,875
186,891
186,844
186,867
186,883
186,898
186,852
186,875
186,898
186,875
186,852
186,882
187,914
187,844
187,883
187,898
187,883
187,844
187,867
187,891
187,836
187,867
187,867
187,899
187,851
187,859
187,915
187,945
187,906
187,906
187,852
187,844
187,851
187,867
187,836
187,828
187,805
187,797
187,781
187,797
187,805
187,812
187,813
187,836
187,820
187,789
187,789
187,789
187,789
187,789
187,852
187,859
187,821
187,851
187,844
187,859
187,868
187,828
187,797
187,828
187,843
187,852
187,804
187,844
187,883
187,859
187,875
187,883
187,914
187,867
187,899
187,906
187,906
187,875
187,899
187,890
187,875
187,844
187,875
187,844
187,859
187,860
187,883
188,890
188,899
188,882
188,836
188,789
188,782
188,789
188,859
188,914
188,867
188,907
188,906
188,914
188,836
188,867
188,906
188,914
188,922
188,891
188,844
188,859
188,875
188,859
188,860
188,867
188,812
188,813
188,812
188,805
188,813
188,820
188,828
188,797
188,812
188,852
188,867
188,852
188,883
188,898
188,906
188,891
188,890
188,899
188,898
188,875
188,883
188,875
188,844
188,859
188,867
188,875
188,821
188,844
188,882
188,852
188,859
188,883
188,906
188,875
188,875
188,868
188,867
188,843
188,821
188,812
188,836
188,797
188,789
188,781
188,766
188,766
189,773
189,758
189,789
189,820
189,828
189,836
189,844
189,891
189,890
189,875
189,883
189,899
189,875
189,882
189,891
189,906
189,867
189,883
189,891
189,875
189,851
189,868
189,906
189,859
189,852
189,890
189,883
189,875
189,883
189,891
189,898
189,852
189,867
189,844
189,867
189,844
189,820
189,836
189,851
189,829
189,851
189,899
189,890
189,860
189,890
189,914
189,867
189,899
189,914
189,906
189,875
189,899
189,914
189,875
189,890
189,907
189,890
189,852
189,883
189,890
189,875
189,891
189,898
189,922
189,828
189,828
189,836
189,805
189,789
189,836
190,812
190,836
190,829
190,851
190,852
190,804
190,828
190,836
190,868
190,882
190,836
190,836
190,844
190,867
190,860
190,851
190,836
190,813
190,875
190,859
190,836
190,812
190,797
190,821
190,757
190,797
190,821
190,820
190,789
190,828
190,789
190,789
190,805
190,812
190,829
190,851
190,844
190,773
190,805
190,789
190,727
190,773
190,742
190,727
190,734
190,758
190,742
190,789
190,774
190,781
190,820
190,844
190,820
190,844
190,852
190,851
190,805
190,820
190,883
190,820
190,828
190,813
190,797
190,844
190,828
190,859
190,859
190,782
190,797
190,820
190,765
190,813
190,750
190,766
191,773
191,797
191,836
191,828
191,797
191,820
191,828
191,836
191,805
191,820
191,860
191,781
191,836
191,820
191,828
191,813
191,797
191,828
191,812
191,797
191,797
191,844
191,843
191,813
191,844
191,859
191,844
191,844
191,875
191,820
191,859
191,836
191,813
191,836
191,859
191,828
191,867
191,883
191,914
191,867
191,860
191,883
191,820
191,836
191,883
191,890
191,844
191,875
191,860
191,828
191,836
191,851
191,821
191,812
191,797
191,851
191,813
191,820
191,867
191,790
191,820
191,781
191,774
191,773
191,711
191,758
191,703
191,734
191,750
191,805
191,789
191,797
191,851
192,883
192,867
192,883
192,883
192,867
192,852
192,883
192,882
192,907
192,843
192,868
192,906
192,859
192,860
192,906
192,875
192,867
192,844
192,875
192,859
192,828
192,883
192,859
192,852
192,898
192,883
192,821
192,836
192,835
192,813
192,820
192,828
192,868
192,836
192,867
192,867
192,828
192,844
192,828
192,875
192,844
192,898
192,891
192,836
192,851
192,891
192,859
192,867
192,860
192,844
192,914
192,875
192,867
192,906
192,867
192,844
192,867
192,930
192,867
192,844
192,883
192,890
192,836
192,828
192,875
192,914
192,844
192,828
192,813
192,859
193,797
193,805
193,828
193,851
193,860
193,836
193,882
193,875
193,836
193,852
193,812
193,860
193,851
193,821
193,890
193,860
193,859
193,891
193,883
193,875
193,843
193,852
193,945
193,867
193,836
193,883
193,914
193,883
193,852
193,875
193,890
193,867
193,852
193,891
193,843
193,828
193,868
193,867
193,828
193,883
193,875
193,906
193,922
193,852
193,882
193,891
193,899
193,882
193,828
193,860
193,875
193,836
193,828
193,875
193,859
193,860
193,828
193,883
193,867
193,820
193,859
193,844
193,805
193,812
193,813
193,828
193,805
193,804
193,821
193,773
193,813
194,781
194,812
194,758
194,805
194,797
194,820
194,836
194,813
194,812
194,867
194,821
194,843
194,813
194,867
194,844
194,875
194,875
194,890
194,868
194,851
194,859
194,907
194,843
194,836
194,868
194,867
194,836
194,820
194,867
194,922
194,852
194,851
194,867
194,883
194,867
194,829
194,813
194,906
194,859
194,852
194,867
194,844
194,867
194,820
194,883
194,922
194,883
194,875
194,890
194,899
194,836
194,851
194,899
194,890
194,852
194,883
194,898
194,875
194,852
194,875
194,898
194,844
194,844
194,875
194,922
194,867
194,843
194,891
194,891
194,875
195,843
195,875
195,891
195,844
195,844
195,875
195,820
195,828
195,813
195,875
195,835
195,836
195,852
195,828
195,844
195,820
195,836
195,805
195,914
195,812
195,860
195,859
195,867
195,828
195,868
195,851
195,828
195,813
195,844
195,890
195,820
195,836
195,868
195,875
195,828
195,844
195,859
195,844
195,883
195,859
195,820
195,875
195,836
195,836
195,828
195,868
195,828
195,820
195,820
195,852
195,812
195,805
195,836
195,859
195,860
195,836
195,836
195,875
195,828
195,820
195,836
195,828
195,797
195,812
195,829
195,851
195,852
195,820
195,867
195,852
195,828
195,812
196,852
196,859
196,836
196,852
196,828
196,828
196,813
196,859
196,859
196,821
196,828
196,844
196,875
196,820
196,820
196,867
196,828
196,836
196,813
196,828
196,836
196,875
196,836
196,859
196,828
196,852
196,836
196,867
196,875
196,859
196,813
196,812
196,836
196,883
196,820
196,852
196,843
196,852
196,859
196,868
196,867
196,844
196,843
196,867
196,860
196,805
196,820
196,875
196,875
196,851
196,829
196,906
196,906
196,859
196,852
196,898
196,930
196,859
196,875
196,868
196,851
196,844
196,844
196,828
196,805
196,828
196,804
196,860
196,836
196,828
196,867
197,875
197,820
197,852
197,867
197,875
197,859
197,868
197,859
197,859
197,828
197,883
197,875
197,860
197,843
197,914
197,844
197,852
197,859
197,867
197,844
197,844
197,890
197,875
197,852
197,859
197,907
197,890
197,875
197,914
197,860
197,929
197,899
197,867
197,852
197,914
197,851
197,860
197,882
197,868
197,867
197,859
197,860
197,890
197,867
197,844
197,867
197,875
197,852
197,836
197,836
197,859
197,867
197,821
197,843
197,899
197,844
197,836
197,875
197,867
197,812
197,813
197,843
197,860
197,828
197,797
197,820
197,828
197,821
197,796
197,836
198,844
198,836
198,844
198,828
198,789
198,805
198,797
198,812
198,789
198,789
198,828
198,813
198,789
198,836
198,828
198,859
198,813
198,828
198,859
198,860
198,836
198,851
198,805
198,867
198,813
198,804
198,797
198,813
198,820
198,797
198,812
198,789
198,836
198,828
198,836
198,860
198,844
198,820
198,836
198,867
198,859
198,828
198,852
198,898
198,821
198,828
198,883
198,828
198,820
198,867
198,860
198,836
198,820
198,836
198,867
198,867
198,844
198,898
198,899
198,851
198,852
198,875
198,852
198,843
198,836
198,860
198,867
198,836
198,867
198,852
198,820
198,820
199,867
199,875
199,836
199,828
199,891
199,852
199,875
199,820
199,875
199,883
199,883
199,843
199,867
199,946
199,867
199,844
199,898
199,930
199,844
199,844
199,875
199,906
199,875
199,851
199,852
199,922
199,883
199,875
199,875
199,929
199,868
199,882
199,860
199,875
199,820
199,883
199,859
199,844
199,836
199,883
199,836
199,867
199,820
199,883
199,859
199,828
199,836
199,868
199,836
199,851
199,852
199,867
199,851
199,868
199,836
199,898
199,867
199,867
199,852
199,898
199,875
199,868
199,859
199,898
199,922
199,836
199,891
199,890
199,852
199,867
200,867
200,883
200,860
200,835
200,907
200,867
200,836
200,836
200,859
200,789
200,821
200,773
200,812
200,797
200,821
200,843
200,930
200,859
200,868
200,828
200,883
200,898
200,852
200,882
200,829
200,789
200,789
200,773
200,742
200,750
200,774
200,695
200,742
200,727
200,703
200,734
200,727
200,750
200,711
200,711
200,734
200,742
200,797
200,805
200,820
200,813
200,851
200,899
200,828
200,867
200,836
200,867
200,859
200,836
200,868
200,820
200,820
200,813
200,843
200,805
200,820
200,797
200,836
200,821
200,820
200,820
200,828
200,782
200,804
200,836
200,844
200,852
200,828
200,867
201,875
201,859
201,860
201,921
201,922
201,852
201,914
201,875
201,875
201,867
201,883
201,914
201,883
201,890
201,891
201,891
201,921
201,868
201,914
201,906
201,891
201,828
201,859
201,859
201,836
201,829
201,867
201,859
201,836
201,844
201,883
201,890
201,860
201,875
201,836
201,914
201,843
201,883
201,852
201,851
201,836
201,875
201,875
201,852
201,828
201,914
201,867
201,867
201,860
201,875
201,890
201,844
201,852
201,898
201,836
201,859
201,875
201,883
201,844
201,844
201,906
201,914
201,875
201,828
201,781
201,766
201,719
201,687
201,696
201,703
202,680
202,687
202,680
202,672
202,679
202,703
202,719
202,750
202,797
202,766
202,742
202,727
202,710
202,680
202,695
202,704
202,695
202,687
202,743
202,757
202,789
202,782
202,781
202,859
202,805
202,820
202,789
202,782
202,765
202,758
202,774
202,750
202,781
202,758
202,742
202,765
202,750
202,805
202,789
202,797
202,836
202,820
202,844
202,852
202,828
202,851
202,844
202,836
202,836
202,883
202,843
202,766
202,813
202,796
202,766
202,789
202,836
202,774
202,828
202,828
202,851
202,813
202,820
202,813
202,843
202,836
202,828
202,821
202,797
202,820
202,805
202,828
202,851
202,836
202,883
202,867
202,875
203,805
203,812
203,743
203,797
203,773
203,773
203,836
203,852
203,851
203,852
203,875
203,930
203,890
203,922
203,852
203,890
203,883
203,836
203,914
203,813
203,804
203,813
203,836
203,844
203,836
203,898
203,891
203,898
203,914
203,867
203,930
203,859
203,891
203,914
203,891
203,851
203,906
203,899
203,867
203,852
203,875
203,898
203,883
203,844
203,882
203,875
203,852
203,906
203,883
203,883
203,891
203,875
203,906
203,906
203,883
203,883
203,937
203,875
203,852
203,883
203,875
203,851
203,844
203,875
203,859
203,867
203,860
203,906
203,852
203,843
204,844
204,875
204,859
204,883
204,852
204,906
204,890
204,836
204,836
204,883
204,875
204,805
204,844
204,835
204,860
204,820
204,875
204,875
204,836
204,836
204,883
204,890
204,829
204,875
204,836
204,867
204,836
204,882
204,868
204,890
204,852
204,883
204,867
204,836
204,828
204,828
204,813
204,781
204,765
204,766
204,781
204,782
204,781
204,789
204,820
204,820
204,790
204,820
204,773
204,836
204,797
204,828
204,828
204,821
204,843
204,883
204,875
204,891
204,844
204,921
204,907
204,828
204,836
204,875
204,820
204,836
204,852
204,812
204,883
204,828
204,867
204,860
205,820
205,797
205,828
205,883
205,820
205,828
205,860
205,882
205,852
205,867
205,859
205,836
205,844
205,828
205,844
205,813
205,828
205,867
205,867
205,813
205,828
205,867
205,906
205,875
205,922
205,883
205,929
205,883
205,914
205,852
205,906
205,852
205,890
205,852
205,875
205,851
205,899
205,898
205,852
205,875
205,844
205,906
205,891
205,882
205,891
205,867
205,860
205,859
205,875
205,891
205,867
205,898
205,860
205,882
205,836
205,875
205,867
205,836
205,829
205,859
205,898
205,821
205,867
205,867
205,906
205,875
205,914
205,891
205,859
205,789
206,844
206,883
206,867
206,820
206,852
206,890
206,844
206,828
206,867
206,829
206,851
206,844
206,891
206,906
206,867
206,875
206,898
206,891
206,844
206,867
206,828
206,859
206,782
206,851
206,813
206,844
206,812
206,852
206,890
206,828
206,821
206,914
206,937
206,922
206,883
206,859
206,875
206,891
206,851
206,852
206,883
206,851
206,868
206,843
206,852
206,828
206,828
206,867
206,844
206,844
206,828
206,891
206,875
206,820
206,812
206,836
206,821
206,843
206,813
206,851
206,852
206,820
206,828
206,805
206,820
206,805
206,860
206,914
206,875
206,890
206,844
207,859
207,875
207,868
207,843
207,789
207,797
207,766
207,734
207,766
207,750
207,719
207,711
207,695
207,703
207,704
207,695
207,711
207,672
207,664
207,679
207,657
207,664
207,640
207,633
207,680
207,625
207,656
207,680
207,672
207,703
207,656
207,688
207,687
207,656
207,664
207,680
207,695
207,664
207,649
207,648
207,664
207,672
207,648
207,657
207,656
207,672
207,664
207,664
207,672
207,664
207,664
207,664
207,672
207,633
207,687
207,649
207,679
207,672
207,672
207,664
207,688
207,664
207,695
207,664
207,648
207,656
207,664
207,664
207,680
207,672
207,695
207,657
207,671
207,665
207,671
207,672
207,688
207,679
207,688
207,672
207,687
207,688
207,711
207,719
207,726
207,672
207,766
208,703
208,703
208,656
208,734
208,704
208,703
208,718
208,680
208,742
208,719
208,711
208,711
208,750
208,703
208,727
208,718
208,735
208,758
208,695
208,726
208,743
208,726
208,758
208,688
208,695
208,703
208,734
208,711
208,742
208,782
208,812
208,766
208,836
208,797
208,836
208,812
208,781
208,844
208,813
208,804
208,836
208,860
208,796
208,844
208,813
208,843
208,813
208,812
208,844
208,844
208,852
208,843
208,891
208,812
208,829
208,796
208,829
208,804
208,774
208,812
208,828
208,813
208,851
208,828
208,891
208,883
208,851
208,844
208,781
208,790
208,773
208,789
208,797
208,758
208,773
208,774
208,781
209,797
209,804
209,805
209,742
209,797
209,758
209,750
209,758
209,812
209,782
209,789
209,820
209,828
209,797
209,812
209,821
209,758
209,789
209,765
209,781
209,758
209,766
209,750
209,742
209,734
209,758
209,750
209,735
209,765
209,758
209,774
209,734
209,758
209,773
209,774
209,765
209,766
209,789
209,781
209,766
209,797
209,812
209,805
209,820
209,860
209,781
209,812
209,821
209,789
209,781
209,797
209,781
209,797
209,773
209,782
209,742
209,703
209,734
209,766
209,734
209,735
209,781
209,781
209,766
209,812
209,844
209,805
209,820
209,852
209,851
209,844
209,844
209,859
209,875
209,844
209,859
209,875
210,820
210,821
210,797
210,742
210,750
210,742
210,781
210,782
210,796
210,829
210,820
210,844
210,804
210,867
210,868
210,797
210,859
210,875
210,844
210,875
210,875
210,875
210,890
210,844
210,859
210,907
210,882
210,829
210,836
210,843
210,875
210,883
210,820
210,868
210,867
210,844
210,890
210,891
210,875
210,875
210,914
210,914
210,914
210,883
210,914
210,906
210,867
210,891
210,922
210,828
210,875
210,883
210,859
210,867
210,875
210,891
210,891
210,867
210,875
210,883
210,882
210,852
210,867
210,852
210,781
210,812
210,829
210,812
210,828
210,899
210,820
211,867
211,867
211,883
211,875
211,836
211,828
211,828
211,860
211,797
211,835
211,860
211,820
211,836
211,859
211,860
211,836
211,875
211,875
211,844
211,867
211,867
211,867
211,836
211,859
211,852
211,828
211,867
211,867
211,844
211,852
211,890
211,899
211,867
211,891
211,890
211,883
211,844
211,851
211,844
211,867
211,899
211,883
211,906
211,898
211,867
211,868
211,882
211,875
211,868
211,836
211,836
211,820
211,812
211,828
211,790
211,859
211,812
211,829
211,867
211,898
211,860
211,875
211,882
211,868
211,851
211,899
211,906
211,890
211,836
211,844
212,883
212,891
212,875
212,859
212,836
212,820
212,844
212,859
212,828
212,868
212,859
212,852
212,867
212,906
212,812
212,852
212,875
212,883
212,859
212,821
212,867
212,851
212,844
212,852
212,890
212,867
212,875
212,907
212,890
212,844
212,883
212,890
212,844
212,852
212,883
212,890
212,867
212,875
212,868
212,882
212,875
212,868
212,843
212,868
212,851
212,860
212,828
212,867
212,844
212,883
212,906
212,930
212,882
212,899
212,890
212,868
212,859
212,898
212,836
212,852
212,867
212,836
212,867
212,860
212,859
212,898
212,915
212,921
212,875
212,907
213,906
213,898
213,891
213,875
213,922
213,890
213,883
213,907
213,921
213,860
213,890
213,891
213,859
213,875
213,891
213,906
213,875
213,875
213,907
213,898
213,875
213,891
213,921
213,899
213,883
213,906
213,914
213,844
213,875
213,875
213,867
213,852
213,843
213,860
213,867
213,812
213,875
213,914
213,875
213,844
213,883
213,883
213,836
213,851
213,860
213,867
213,851
213,813
213,859
213,860
213,828
213,843
213,875
213,891
213,859
213,860
213,875
213,898
213,867
213,860
213,883
213,890
213,867
213,883
213,883
213,891
213,875
213,836
213,867
214,875
214,844
214,882
214,891
214,875
214,859
214,868
214,859
214,812
214,836
214,860
214,851
214,875
214,891
