SDNN,RMSSD,MeanRR
49.58577304922138,46.29364637739453,1069.5333333333333
76.52860576281263,45.70873150277986,997.65
36.18418930355571,42.55425251111411,1058.7333333333333
100.22555673191455,42.5717738907294,992.0666666666667
37.388779511149245,43.36893365970232,1044.25
35.715678941078835,42.6537100736952,1042.5833333333333
50.01865207655595,37.944875270872004,1009.6333333333333
48.673675294420356,37.986616733363576,1036.2
58.34551301418893,44.86665743235774,1021.3666666666667
53.097172450350136,39.36465764091491,877.5833333333334
48.21828548958948,31.222004409102787,849.8833333333333
66.75504766599218,40.95512219366834,888.2833333333333
69.18366056294572,45.848867424046546,896.2333333333333
50.38389017224543,46.40791866970805,884.1166666666667
34.39548985291854,31.988345335264462,896.4833333333333
61.469287724304515,44.460227894229014,1022.4
38.114068560339,41.97618372363071,1083.8666666666666
48.729009726126066,67.83516911965006,1126.3166666666666
38.2781450554868,47.72431423804354,1079.8166666666666
35.195687077948755,46.78149713910694,1053.3833333333334
80.11479784242943,53.44345974794772,1032.05
50.98152170694354,42.43878942026536,1021.4666666666667
76.85594569640587,100.98162276173433,966.2833333333333
46.1605411098652,49.28626170871898,953.2666666666667
32.97168819187489,45.18568094775008,912.6333333333333
46.67843601588306,47.85146509632079,933.5833333333334
36.87312707107983,39.32933523681136,903.65
59.01976128571025,58.69311165658372,982.0333333333333
45.60354213825452,47.37874800701116,995.1833333333333
38.729603951269915,43.919031819157894,1021.8666666666667
34.06977725524812,48.98754597871738,1001.3166666666667
50.806263284056705,41.864794481152686,977.0833333333334
59.2505602411394,47.36658337202487,858.0666666666667
54.22769638805944,46.36388863643262,1008.5833333333334
43.51176086224658,67.84079068934804,1064.6
41.64896624033889,47.89306591472156,1084.1166666666666
40.22145640768812,52.095251743678986,1054.0333333333333
40.527805955362986,42.110226625377805,1025.3833333333334
41.84872226909151,56.41102188252317,1006.1333333333333
43.19108382782518,53.65489220590345,1024.6166666666666
43.999128779253496,53.76423737335984,1068.1
41.65299775793121,51.54510941966023,1020.8333333333334
33.814132482669955,55.62114583867164,1032.9333333333334
61.42417186164489,44.977583870717844,994.9333333333333
38.640576686517846,53.06216373593319,1039.85
34.875397249828325,55.577095635900534,1049.2
29.498074325096017,45.65047756261609,1031.3833333333334
44.80742745969195,52.965610845183214,1023.8333333333334
33.67842616407259,57.242422339155404,1021.2166666666667
38.68693434337863,61.518634354814445,1021.2333333333333
40.72952450823195,56.69902698474595,1038.15
46.687123492457744,63.458380862537894,1034.75
75.0636100621037,44.069667496140006,962.2333333333333
90.97096453753191,70.81941704439875,992.3166666666667
39.418477759661,58.021912868168656,1053.5166666666667
44.20124118418195,54.894505915082405,1089.3166666666666
58.637045078649344,52.39436507417018,1053.7833333333333
46.316831593804956,46.776786941924186,1030.4666666666667
52.673195797820696,53.80914168441603,1043.3666666666666
44.81982138394673,48.27358473379461,1000.5166666666667
41.13217178262723,54.73371594380332,1088.6666666666667
40.71542159373467,55.62023165621953,1067.5666666666666
97.61721586550874,123.17205824456856,1074.75
36.232658687371476,49.83022022284898,1051.1666666666667
37.0380285052479,44.77741561493408,1025.1333333333334
30.889156673499517,40.00105930800723,1058.6
29.818264350711107,37.583128201677525,1036.7333333333333
36.25871159689305,47.90527376226221,1036.85
56.61198096594826,40.35688251217746,973.8166666666667
89.42387203028557,45.56407297161561,975.2666666666667
41.46913175952553,37.775429194748504,966.6666666666666
30.986820675176656,40.48623955395634,1008.3166666666667
24.952816585619257,38.259816509257256,991.4166666666666
30.233806501258744,42.53034808786046,995.1833333333333
32.6281405470118,43.3884699204051,991.2666666666667
62.82921074008668,39.66939647825705,966.4166666666666
27.16911543155819,38.36068785724985,1006.65
128.32542291637563,105.32805893967665,986.05
29.012851558499992,35.873837310633924,995.5666666666667
22.71076592475227,29.553169550971592,995.4333333333333
55.49683674669115,39.600119842311386,946.6333333333333
31.458685428493176,38.30984296230683,991.5333333333333
70.53434742497208,32.90329950998939,925.65
72.7735815160053,47.61284543951829,941.15
33.18749346097445,40.33314656537978,966.4166666666666
33.748925908834494,44.02849616528222,978.9
22.674379815112914,29.302629025338497,926.15
55.431549379993584,35.84547816789094,906.9
49.88659361213413,42.36584009292936,823.1666666666666
50.196214996750506,38.34787245772441,861.2
48.86780353384243,45.2100558785584,891.9333333333333
36.16161255008164,39.04256694811837,824.7333333333333
68.57233812227462,54.546046478554956,987.6333333333333
34.65408425504208,48.21245355679486,1073.8333333333333
59.863279414197,49.29726502538504,976.5666666666667
45.88931127058772,48.28499433536367,1000.2666666666667
34.2091443265621,40.45734309330621,978.3666666666667
37.76907538655872,56.0954090390135,997.7833333333333
33.89968862524977,45.75598506743709,1003.6666666666666
59.45543615926881,41.69420558855891,1002.4666666666667
47.443194102702094,51.288648098081254,987.9
37.685669985051646,50.57684202431526,960.4166666666666
29.91179626093284,35.99105350227178,1005.4666666666667
32.590638567266865,48.81025177118124,994.0166666666667
38.28188939375323,49.73182318483946,982.2833333333333
46.957176117063185,54.19831756723306,995.5833333333334
32.200603859072096,51.670566647048865,1040.2333333333333
40.38803453169433,53.74342687439451,991.8
41.363577644535965,57.19117509261876,1026.4333333333334
42.4758231886747,52.984327711605886,999.7333333333333
38.00398736390111,41.683838269542264,999.6166666666667
38.312526962107604,47.8114233566606,1001.6833333333333
42.81139516011544,50.14859276123512,1005.8666666666667
40.36809452470546,43.63601373768294,995.1833333333333
62.281805796984834,58.99640896856724,996.1
58.05883988583382,50.63160398440778,973.9333333333333
34.069471508799325,50.09550201399222,1002.7333333333333
42.145976478583734,34.58372302550847,940.5
36.727056329995555,33.543040905981364,926.3
41.31270990869517,47.58934505445378,947.4
31.589221087087427,44.132312617277975,1007.4333333333333
46.42526850278365,55.8062629375131,998.1666666666666
79.12228756102094,38.827737770039896,958.6166666666667
34.88097220867306,48.23723155897917,1024.8666666666666
32.80320106331088,44.630877811637184,1040.5
28.03277347835724,42.211131956119694,1021.8833333333333
40.98368238972948,46.656152972244634,1011.7333333333333
35.24271398301909,42.404628784755104,1008.4666666666667
28.33223527283994,45.463153268165925,1014.4666666666667
32.013989997430116,54.17986366832833,1010.9333333333333
51.97738824612957,49.41419544892345,988.5333333333333
84.25439487383169,136.54955020437436,987.3833333333333
94.081961903202,134.62540622037136,1000.1333333333333
33.22714335532857,46.87975964536059,1002.0833333333334
33.822559861068406,48.08361361529606,1023.0333333333333
24.757821435300443,39.48524719135885,1044.0166666666667
29.143033282225254,46.45117721228149,1042.9833333333333
29.415509892269792,47.01406208676618,1023.1666666666666
26.86850179836771,41.524344503443736,1028.0166666666667
35.93900697323483,49.71426831983219,1037.2333333333333
43.767555208040676,50.22694259769217,1018.3666666666667
27.923402172530636,45.50172282080116,1006.5166666666667
95.68170613491843,54.84925412406354,1019.6666666666666
24.660106109531103,39.448743830830765,1009.75
34.49442789140814,42.365640059216844,1015.6333333333333
48.883319127171475,43.24663208205557,979.4333333333333
73.85829337318864,55.884111322495635,1001.95
30.488996193526756,46.045666352334486,1029.5666666666666
35.2055235565229,51.813714564284545,1022.2666666666667
81.35254383784745,46.68720290673063,915.2166666666667
33.54123084602989,43.9198036487229,979.95
42.47386124299142,38.68100747114856,972.9333333333333
37.50977280063898,37.8451349223138,985.0166666666667
65.91025885415884,47.18750911999014,972.2666666666667
99.80485960112364,32.63901169989316,873.7
60.399914918998206,57.06879583123442,960.0166666666667
30.159778219049,39.00152104813089,982.4333333333333
37.24482066900936,48.259011628812196,979.3
36.44713065981097,46.798703444302774,986.2
60.20910553138029,41.26865269081672,921.2166666666667
41.10397047596362,44.652898628557175,846.8833333333333
74.95931489073848,57.92426381908579,954.0333333333333
35.278794386051985,43.59559921811422,1011.2
51.706479284515204,51.72482602308725,983.2
46.906775156213364,46.29968700703226,971.2333333333333
45.13116686085373,58.360510214890795,1057.6666666666667
44.795867244894616,51.27476664905706,1011.2166666666667
35.63325537877348,48.09330620465717,1038.9333333333334
67.4812813551531,49.28351049569887,981.9
56.17854473808385,43.93504450428178,1013.2666666666667
35.70718492902452,49.65712948283032,1008.2166666666667
37.295293119760956,45.998894607204925,1014.8333333333334
33.45967722498231,56.61571321683449,1037.5
33.922067547050645,46.994410053443445,1005.6
36.038575011907575,55.01633039534254,998.5666666666667
34.163333170715845,56.35646233980294,1016.0
69.4877187390373,59.63192183465929,942.5833333333334
56.55752970795901,59.81950251678739,981.25
50.31781217642737,46.21761348890885,977.4666666666667
41.74050457555853,36.86852499888246,932.2833333333333
82.98060516369674,41.50290984284992,917.05
39.8400412761946,40.783221874205545,836.0666666666667
56.509318307298265,56.60223987901922,899.2166666666667
59.13715461159384,41.84171140810713,942.7166666666667
50.61333541886191,38.00891955977826,958.5833333333334
69.83921812913493,100.64958511117096,966.8166666666667
68.26997876079939,55.456197403973476,925.9
85.19581855936359,44.48290473383367,950.65
66.86428211102114,48.33849573054095,980.9666666666667
57.65079502198271,54.939874685955324,1042.45
61.91657469710532,47.364078500519675,985.9333333333333
57.829769342633746,52.39614424939482,949.8666666666667
101.46254234938132,55.54033501482794,1001.45
66.31301824595899,51.787702224513836,1004.6833333333333
48.28188065931152,45.80985017309438,1069.4
52.80682563204623,42.43539456473106,1046.35
58.842867499430675,44.86967946835837,1023.8166666666667
59.830417756262484,48.189421442709296,982.4333333333333
37.57763814942191,41.58389518771721,1028.7666666666667
99.04357065902303,46.08209329049515,957.9333333333333
73.39697806373835,49.84331381643269,1010.8166666666667
65.24922094043218,44.62347182019946,996.85
102.7969560184866,47.81035984464639,920.45
62.12965609647833,57.20584301079979,999.35
32.72978595849489,39.91410268589711,1045.8333333333333
71.91594437644238,43.83385426426722,940.3833333333333
79.69240170109626,55.8869925134945,978.7666666666667
50.77600866113401,50.496685576751354,1050.7833333333333
28.953794608344904,34.95251015451816,1024.3333333333333
61.25189112726779,45.28328909417293,991.15
48.38703912780317,47.30087611615595,1017.8333333333334
49.64351809540586,49.79755626704479,923.4333333333333
55.96939639958013,81.86388040677181,933.6
40.49068479978519,57.386439076061414,953.9333333333333
64.52472394361715,60.884720189406906,938.4
92.24739683168421,46.59890156558032,922.5333333333333
55.286164634562965,40.84260819374537,976.8
57.23125360228351,53.85149070218444,995.3166666666667
41.56499595680107,47.06648741183195,985.5333333333333
75.02739314558531,66.58014159069721,997.9166666666666
55.67371212899515,33.9967595664197,983.7333333333333
50.33636580269003,32.162985357684754,929.8166666666667
49.532242585568,39.092242067071425,894.9166666666666
49.22735237875609,27.894778078841146,860.0333333333333
45.54556936617314,46.874878530916064,935.0333333333333
76.09180128123018,41.86337746624555,966.9333333333333
61.02168102859471,59.51570081976517,881.7666666666667
45.509080290518824,41.95073785739246,986.5833333333334
65.87408865066412,55.67429495417134,948.0666666666667
57.407839185950905,42.947149231568844,927.2
64.94147792863629,46.68865502961695,972.2666666666667
46.4851230682104,43.471011186298874,900.0
91.80562800467808,48.41679915770936,880.6
58.676635043260625,43.283065150397555,951.55
50.16057271957285,35.675562542332315,917.9833333333333
82.82855620027566,43.40467833880255,843.6166666666667
41.17376457028054,43.70897592338657,881.7666666666667
58.15233586595354,85.78224303630084,869.15
53.16761754635574,52.404715792456464,905.0666666666667
43.29830635640767,33.56299414937807,904.3
40.01609051369211,41.07970755593759,912.75
57.87354749797181,47.22861815553527,935.55
45.99479137177745,46.998196864077414,909.25
39.445359535551056,47.11345843919437,924.8833333333333
42.03457571518423,39.92068407416326,970.1666666666666
42.666145830154385,38.024969494856215,978.0
68.11530053274863,42.07861891140826,964.85
51.57136371626754,46.78240289188856,973.8333333333334
104.62012101991768,118.05930712993364,912.8833333333333
82.53021500571103,48.502489888909096,971.2166666666667
52.90066949796886,39.42940484082526,961.45
45.947324913063945,40.43618114712011,921.1
57.255674148700955,43.016945813465696,951.5666666666667
56.22665194450839,42.1422128239004,988.2833333333333
50.55106054497988,40.21299225079765,938.9166666666666
51.060582209328125,41.874914621719185,957.6833333333333
54.808352972476335,46.11610255923887,942.3333333333334
101.91837011386448,47.82258880487337,977.75
97.30955188926157,61.61278757871891,963.5333333333333
32.412446169128714,44.58680355046163,1000.0
34.14932486724867,44.773440977315474,974.0833333333334
58.42433615844989,44.285476059657626,958.6166666666667
44.169245207748595,47.44184664997055,985.6666666666666
68.36857627757232,38.13868537369764,957.9333333333333
34.41322016641602,44.91819306023574,1027.6166666666666
112.53473044156438,48.72684152236591,956.3666666666667
101.61821113035465,47.62476922849912,939.85
69.6930093736492,48.09964938735459,919.5333333333333
69.49931054813901,44.677564232651626,953.25
47.55308145173723,45.688147036852094,892.0666666666667
41.37747642807081,42.01997103880124,911.0666666666667
41.20403162582785,37.73165734634108,951.1666666666666
22.847532081654293,31.54711300552003,999.0833333333334
46.35708024551254,47.73834048793876,937.7666666666667
43.97805955498971,44.5128052419579,892.7166666666667
36.47103493032366,34.504237027955796,884.3833333333333
75.49439088803588,97.76892508289332,922.3833333333333
31.111609122998157,40.32032754776829,912.6333333333333
40.79301070308763,46.58453224051731,896.2166666666667
40.55776401901641,37.49056378452258,885.0333333333333
48.875564787870566,35.61327118850166,934.25
66.20400080223416,47.91871648772021,956.1166666666667
66.29783597943116,43.343914396997384,997.7833333333333
63.88422470897386,39.71807427014575,875.65
86.53675359188269,42.5488751867898,860.4166666666666
45.76574106857176,39.31791328497414,877.2166666666667
56.90224561083293,33.86763867104617,878.3666666666667
79.66962860602668,28.45126669009987,876.8166666666667
56.53877725361005,54.5071912531281,1000.0
98.87842563246825,142.84221471639518,1005.0833333333334
45.4798490176327,47.85766325473267,1015.5
48.22613399392491,41.48820538949206,1011.2
50.81223332580015,52.044146840341064,938.0166666666667
57.38606102530475,39.863963591448595,974.2
80.75136049765491,31.729524293068227,919.1333333333333
77.84816239892172,40.92842036067773,924.8833333333333
81.48063675908938,118.80521018079003,952.85
54.33501786754713,43.43824761580747,966.15
40.016423711604546,43.20761860001944,960.55
59.43087487904658,37.29065862034329,994.2666666666667
99.07418516781587,124.2250554710267,944.65
47.920938939975805,46.25940124331302,989.9833333333333
44.96214148221441,35.11892627986863,947.15
73.48017684307032,46.401526859740876,978.3833333333333
73.15055061689937,70.65444676350971,996.6166666666667
73.38516350204735,39.29549074919842,907.5333333333333
44.85357349816796,52.32687354424353,1024.0833333333333
32.331975916523675,38.83450326794198,1024.1
41.57582096470121,40.12755087197636,983.4666666666667
75.03653924737081,39.15116293703207,957.5333333333333
90.52709078870626,37.62572145825562,977.75
37.85639532056198,50.90719372427983,1035.4
33.49999585406276,41.89211324989912,1022.0166666666667
45.303531871146646,43.317902511156994,995.7
74.52250033080988,35.93756355926583,928.3833333333333
43.87247618572112,56.89255409862003,1028.65
90.03909644642647,151.65203257144577,1013.1666666666666
42.37193450072032,45.77690928545541,992.05
64.94795138331068,40.56236044346733,939.7166666666667
71.9134819688832,41.6574000995123,930.4666666666667
49.443062090538945,44.924607276892814,855.9833333333333
59.15057058051089,44.590224664081035,937.1
107.15539598587131,151.96648827725812,976.4333333333333
50.13542493420528,43.36834743591268,949.35
91.21364420353399,38.05192705425539,908.0666666666667
51.080206538345166,46.56324294140539,981.25
68.38515108478514,39.6721735720669,905.7333333333333
36.879398042809754,31.37687802468995,943.1
47.54278482471224,38.15645756929341,961.3166666666667
61.784866449821045,42.85272374311101,916.2833333333333
46.5199479315654,46.193036381791266,1017.8333333333334
57.2902818014442,42.43819034784589,972.9166666666666
77.30153081709746,32.048162907766056,839.2
67.62176465869221,39.41715190633108,893.8833333333333
99.33218539605154,142.2705705837904,892.1833333333333
73.8237747763024,60.678787514561364,964.9833333333333
70.65396112195143,45.23497971515527,963.5333333333333
75.59717072895137,44.86117947322399,965.3666666666667
101.66777458412714,90.3587951690746,865.1166666666667
87.92253534914823,47.87642992509865,889.8333333333334
63.46517855398257,41.164613732292125,863.9333333333333
32.43271239556342,43.53451776795208,873.05
48.27145464281487,69.35526326366934,825.0
67.87377786908743,35.60256132473275,904.6833333333333
51.16916117697803,42.645563283847125,916.0166666666667
48.88458914172805,53.944101639520476,914.2166666666667
63.45525764049991,47.348151575611894,950.3833333333333
47.08945093000012,56.39269095565789,957.8166666666667
35.61489622802983,53.431882820044024,968.75
83.55642803918,141.24332892601228,986.7
35.51500465374537,56.83771128158499,994.5333333333333
65.6391207030279,42.701168959508294,952.35
37.833447136392714,50.79286617466362,996.8833333333333
41.22749891354879,47.39108834197932,991.4
42.63147963131887,48.68403838241379,995.5833333333334
40.74588936322289,46.01123665263828,982.15
36.677918728060654,53.53915088947621,1009.1166666666667
36.211458438210165,45.83759096814221,981.1166666666667
68.38822795059265,46.677399895634174,970.3166666666667
40.27687508567003,51.329279317502966,1005.2
36.95830608792683,50.622229993270004,989.3166666666667
35.3821164808815,51.16192307645751,1008.85
34.337940629377684,55.558947165776026,1002.35
49.02872174099132,50.222218055763705,1016.5333333333333
39.848337481004144,52.084839526243876,1024.1
49.32978309297538,53.83464954400115,1014.85
94.84925320387785,146.24874329461514,995.45
38.23222535447754,40.902737051511416,999.6166666666667
36.893672296961114,52.31537350611908,974.0833333333334
58.610351759167365,44.11598734000012,930.6
58.58802494253127,48.915700574681175,812.1
89.9391213852768,35.132437085878635,893.2333333333333
28.920864248650815,38.42337741796509,996.4833333333333
43.71555469420721,50.08484327043191,982.8166666666667
71.2504892770725,35.156791662493895,978.3666666666667
60.18559259121369,85.91974970768077,857.1666666666666
128.61551120382885,159.7113922472637,910.6833333333333
39.71502304614156,50.63746184765663,1052.9833333333333
33.0133138125952,42.50762643437935,1068.2333333333333
46.176821987755815,56.45577240006673,1012.6333333333333
47.45166839357003,54.769934843049285,1038.15
54.423164492092276,42.816320347918655,1032.55
82.65635016272024,58.23345767872915,973.8333333333334
43.837528316373955,54.62786276096209,986.0666666666667
93.5886077468834,159.4186472303217,1003.65
42.958542676502525,54.182679076107036,1009.1166666666667
41.29825124088858,44.905173157122846,987.7666666666667
92.42537380082497,142.98998424092625,976.6833333333333
34.848098943844846,50.17021873041443,1009.9
92.87741472859086,155.7438139805891,1017.05
33.82311422024228,47.30589241973053,1027.2166666666667
37.563113555721124,51.683521945374096,1015.75
37.28592227637664,50.001864372020826,1024.6
44.13962694299383,55.73925373360915,1003.4
30.92325176950186,48.804000947407744,1035.55
68.61009805819809,62.572805053021156,1017.4333333333333
73.80772881841936,84.10526092495188,1001.05
36.99463549699544,47.67634527000874,1024.2166666666667
32.12335598906191,42.400231850981065,1004.3
42.398296611486124,49.65132664177399,980.8666666666667
122.07460719667387,140.95780111407547,897.9166666666666
67.94372467139421,91.75150670725166,786.9833333333333
63.35016223779979,49.32029526902418,791.9166666666666
91.40385963161269,92.074859006229,824.3666666666667
55.08670942755208,48.77429859454496,882.4333333333333
49.20563145277851,43.904943546218234,925.15
62.045726865129254,83.10020498047288,867.8333333333334
89.82577426452957,89.40945614115783,969.7833333333333
99.35146786367409,56.92323108615793,982.95
100.24641168418725,49.760102457794126,952.0833333333334
48.513629241917386,42.57456071809764,798.8333333333334
98.36307318636737,46.27790042554448,902.35
49.853816860452675,61.70473706508429,1096.6166666666666
31.75032370788612,45.886743405247046,1131.5166666666667
39.67874816013675,48.24039379213585,1127.2166666666667
56.407111450793344,70.31057012417436,1091.2666666666667
57.49980434749322,57.28859442199169,1125.65
50.01236236060929,54.40993179527155,1124.8833333333334
34.99236424644033,49.71171126895689,1148.9666666666667
46.96877213165739,54.059759776738225,1131.6333333333334
64.22820425811564,68.59016087961541,1130.7333333333333
131.0923116230188,58.68257039186857,958.85
60.88439637725106,37.8478219600368,763.4166666666666
48.850210394179015,41.03347124862658,950.9166666666666
30.039307581900086,39.654653263188784,889.2
40.62970998337711,36.456382110820726,872.4
135.39827670001318,160.34063316598133,1006.8
34.75649819338345,48.04023737222435,1164.45
34.43796354799937,44.041582816119956,1186.6
38.76746559795841,52.67054623485469,1183.9833333333333
40.14366907330054,53.315339478698,1167.95
31.962147751502695,49.16575216998798,1171.7666666666667
30.45962719550075,43.58471198303446,1166.6666666666667
38.01346252754849,37.08739106854493,1150.9
46.61538551451298,41.37673136323222,1175.65
61.44512230889898,43.93157236939577,1177.6166666666666
40.534539455739335,44.00924402125119,1174.4666666666667
61.89012441415835,48.221768767340414,1174.75
109.64971880188901,46.844495724268576,1141.15
39.670906636139954,39.55429651607213,1173.95
31.338669758338852,40.66460585683237,1176.4333333333334
